lat,long,alt,date,dist_calcul,dist,pente,vit_calcul,vit,vit2
"4,871498333","45,77902333","208,1",3036,"13,26320293","10,70714684","0,6","15,35017119","14,46732002","14,25723501"
"4,871758333","45,77903","208,7",3042,"13,29212316","10,73049362","0,6","14,00807109","14,49035468","14,64032558"
"4,872005","45,77906833","209,2",3048,"13,31987806","10,75289966","0,5","13,44362103","14,05071109","14,13632287"
"4,872288333","45,77911833","209,7",3054,"13,35186646","10,77872332","0,5","15,4941984","14,37674199","14,15728153"
"4,872558333","45,77917167","210,2",3060,"13,3824651","10,80342506","0,5","14,82104134","14,8148201","14,80083878"
"4,872828333","45,77922833","210,6",3066,"13,41313728","10,82818616","0,4","14,85666186","14,96992096","14,82505482"
"4,873085","45,77927667","211,1",3072,"13,44217538","10,8516281","0,5","14,0651637","14,53293849","14,75499178"
"4,873311667","45,77928667","211,5",3078,"13,46740389","10,87199463","0,4","12,21991532","13,48536398","13,93000142"
"4,87355","45,77931167","211,9",3084,"13,49404961","10,89350524","0,4","12,90636831","12,86354619","12,98993025"
"4,873825","45,77936833","212,2",3090,"13,525266","10,91870568","0,3","15,12026047","13,65463457","13,32773568"
"4,87406","45,77944333","212,5",3096,"13,55268637","10,94084165","0,3","13,28158498","13,94201184","14,01971242"
"4,874315","45,77949833","212,7",3102,"13,58168859","10,96425462","0,2","14,04778453","13,9557999","13,76503832"
"4,874566667","45,77953833","212,8",3108,"13,61002133","10,98712714","0,1","13,72350898","13,7648344","13,9369371"
"4,874818333","45,77957167","212,8",3114,"13,63824795","11,00991399",0,"13,67210771","13,76780358","13,73389144"
"4,875115","45,77965","212,8",3120,"13,67235827","11,03745064",0,"16,52199127","14,82234139","14,28993236"
"4,875395","45,77973333","212,8",3126,"13,70483294","11,06366686",0,"15,72973265","15,63511111","15,5137146"
"4,875668333","45,779745","212,7",3132,"13,73525389","11,08822515","-0,1","14,73497376","15,49028082","15,4834701"
"4,875953333","45,77973333","212,6",3138,"13,7669708","11,11382964","-0,1","15,36269698","15,18501483","15,23817193"
"4,876225","45,77974167","212,5",3144,"13,7971926","11,13822716","-0,1","14,63851162","14,94747819","15,12901883"
"4,876496667","45,77971333","212,4",3150,"13,82756314","11,16274476","-0,1","14,71055671","14,81216673","14,80740392"
"4,876778333","45,77972667","212,3",3156,"13,85891782","11,18805683","-0,1","15,18724389","14,88682256","14,85669915"
"4,877055","45,77970667","212,3",3162,"13,88976156","11,21295643",0,"14,93976025","14,992913","14,9875365"
"4,877318333","45,77970667","212,2",3168,"13,91904276","11,23659462","-0,1","14,18291387","14,68651843","14,81496735"
"4,877583333","45,77971333","212,2",3174,"13,9485186","11,26038994",0,"14,27719151","14,3719942","14,45357168"
"4,877838333","45,77970333","212,2",3180,"13,97689488","11,2832976",0,"13,74459842","14,04529875","14,21807424"
"4,878123333","45,77975167","212,2",3186,"14,00903479","11,30924358",0,"15,56758519","14,58031174","14,25954594"
"4,87842","45,779745","212,2",3192,"14,04203092","11,33588077",0,"15,98231185","15,3688785","15,1568938"
"4,878716667","45,77977833","212,2",3198,"14,07522476","11,36267756",0,"16,07807651","15,93767238","15,69474811"
"4,878978333","45,77982333","212,2",3204,"14,10474475","11,38650852",0,"14,29857641","15,34712354","15,65197443"
"4,879086667","45,779745","212,2",3210,"14,11959143","11,39849398",0,"7,191275758","11,81155617","13,40138984"
"4,879125","45,77951333","212,2",3216,"14,14560959","11,41949798",0,"12,60239752","10,7771846","10,58364032"
"4,879291667","45,77937333","212,2",3222,"14,16977636","11,43900738",0,"11,70564108","11,16147059","11,51043977"
"4,879543333","45,779475","212,2",3228,"14,19994219","11,46335971",0,"14,61140147","13,04729652","12,01470791"
"4,87974","45,77955667","212,2",3234,"14,22360852","11,48246512",0,"11,46324331","12,77098613","13,19971737"
"4,879978333","45,77968333","212,2",3240,"14,25359635","11,50667376",0,"14,52518374","13,31765111","12,72950281"
"4,880263333","45,77974","212,2",3246,"14,28590268","11,53275408",0,"15,64819392","14,36199973","14,14601946"
"4,880521667","45,77971333","212,2",3252,"14,31477972","11,556066",0,"13,98715118","14,75917479","14,67288828"
"4,88079","45,77974","212,2",3258,"14,34476304","11,580271",0,"14,52299923","14,53369895","14,4803326"
"4,880898333","45,77973667","212,2",3264,"14,35681459","11,59",0,"5,837400642","10,94159019","12,79122937"
